SMILES,Outcome_letters,Outcome,Tanimoto_a,Tanimoto_b,Tanimoto_c,Tanimoto_d,Tanimoto_e,Tanimoto_f,Tanimoto_g,Tanimoto_h
O=C(OC)C1=C(NC(=C(C(=O)OCC)C1C=2C=CC=CC2Cl)COCCN)C,INATIVO,0.0,0.36363636363636365,0.47619047619047616,0.3181818181818182,0.3333333333333333,0.3888888888888889,0.3466666666666667,0.38028169014084506,0.3972602739726027
O=C(O)C1N2C(=O)C(NC(=O)C(N)C3=CC=C(O)C=C3)C2SC1(C)C,INATIVO,0.0,0.5692307692307692,0.5125,0.23529411764705882,0.2916666666666667,0.27631578947368424,0.2564102564102564,0.3013698630136986,0.33783783783783783
O=C(O)C1N2C(=O)C(NC(=O)C(N)C=3C=CC=CC3)C2SC1(C)C,INATIVO,0.0,0.5384615384615384,0.5063291139240507,0.22388059701492538,0.28169014084507044,0.26666666666666666,0.24675324675324675,0.273972602739726,0.3287671232876712
O=C(O)C1C(O)CC(=O)CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C(O)C(C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC1O)C,INATIVO,0.0,0.5573770491803278,0.52,0.5714285714285714,0.5925925925925926,0.5517241379310345,0.46774193548387094,0.6296296296296297,0.6428571428571429
O=C(O)CC(N)C(=O)O,INATIVO,0.0,0.32727272727272727,0.2777777777777778,0.30952380952380953,0.28,0.2830188679245283,0.21052631578947367,0.2692307692307692,0.2727272727272727
FC1=CC=C(C=C1)CN2C(=NC=3C=CC=CC32)NC4CCN(CCC5=CC=C(OC)C=C5)CC4,INATIVO,0.0,0.34177215189873417,0.45348837209302323,0.23943661971830985,0.18292682926829268,0.20238095238095238,0.2,0.2857142857142857,0.2875
O=C(N)CC1=CC=C(OCC(O)CNC(C)C)C=C1,INATIVO,0.0,0.4444444444444444,0.4473684210526316,0.32727272727272727,0.30158730158730157,0.36507936507936506,0.24285714285714285,0.3548387096774194,0.31343283582089554
O=C1N2C=3C=C(C=CC3N=C(N2C(=O)C1CCC)N(C)C)C,INATIVO,0.0,0.4383561643835616,0.5121951219512195,0.1917808219178082,0.23076923076923078,0.2345679012345679,0.23170731707317074,0.2894736842105263,0.3076923076923077
O=C1OC(CC)C(O)(C)C(O)C(N(C)CC(C)CC(O)(C)C(OC2OC(C)CC(N(C)C)C2O)C(C)C(OC3OC(C)C(O)C(OC)(C)C3)C1C)C,INATIVO,0.0,0.4583333333333333,0.7222222222222222,0.4032258064516129,0.45454545454545453,0.47058823529411764,0.3835616438356164,0.4626865671641791,0.5
O=C(O)C1=CC(N=NC2=CC=C(C=C2)C(=O)NCCC(=O)O)=CC=C1O,INATIVO,0.0,0.49230769230769234,0.4146341463414634,0.3389830508474576,0.31343283582089554,0.35294117647058826,0.273972602739726,0.40625,0.34285714285714286
O=C(O)CN1C(=O)C(NC(C(=O)OCC)CCC=2C=CC=CC2)CCC=3C=CC=CC31,INATIVO,0.0,0.4788732394366197,0.55,0.359375,0.3150684931506849,0.35135135135135137,0.3116883116883117,0.42028985507246375,0.3783783783783784
O=S(=O)(N)C1=CC2=C(C=C1C(F)(F)F)NC(NS2(=O)=O)CC=3C=CC=CC3,INATIVO,0.0,0.3493975903614458,0.32323232323232326,0.14634146341463414,0.15730337078651685,0.16304347826086957,0.22727272727272727,0.20689655172413793,0.1978021978021978
N1=C(OCCCN(C)C)C=2C=CC=CC2N1CC=3C=CC=CC3,INATIVO,0.0,0.3783783783783784,0.5316455696202531,0.21739130434782608,0.2077922077922078,0.24358974358974358,0.225,0.28378378378378377,0.2692307692307692
O=C(O)C(OC1=CC=C(C=C1)CCNC(=O)C2=CC=C(Cl)C=C2)(C)C,INATIVO,0.0,0.49206349206349204,0.43037974683544306,0.35714285714285715,0.3076923076923077,0.3484848484848485,0.30434782608695654,0.38095238095238093,0.3382352941176471
O=C(O)C(C1=CC=C(C=C1)CCN2CCC(C3=NC=4C=CC=CC4N3CCOCC)CC2)(C)C,INATIVO,0.0,0.38961038961038963,0.5949367088607594,0.2898550724637681,0.2564102564102564,0.2911392405063291,0.3037974683544304,0.3333333333333333,0.3684210526315789
OC(COC1=CC=C(C=C1)COCCOC(C)C)CNC(C)C,INATIVO,0.0,0.4,0.4473684210526316,0.43137254901960786,0.3898305084745763,0.4576271186440678,0.3384615384615385,0.4482758620689655,0.41935483870967744
O=C(OC1CC2CCC3C(CCC4(C)C(OC(=O)C)C(CC34)[N+]5(C)CCCCC5)C2(C)CC1[N+]6(C)CCCCC6)C,INATIVO,0.0,0.40540540540540543,0.5974025974025974,0.3870967741935484,0.35714285714285715,0.3561643835616438,0.3888888888888889,0.4264705882352941,0.44285714285714284
O=C(O)CC=1C=CC=C(C(=O)C2=CC=C(Br)C=C2)C1N,INATIVO,0.0,0.3898305084745763,0.32894736842105265,0.30612244897959184,0.25862068965517243,0.26229508196721313,0.21875,0.3157894736842105,0.29508196721311475
OC1=CC=C(C=C1)CC(NCC(O)C=2C=C(O)C=C(O)C2)C,INATIVO,0.0,0.423728813559322,0.3918918918918919,0.3469387755102041,0.3157894736842105,0.3620689655172414,0.2698412698412698,0.375,0.3728813559322034
O=C(NCCN(CC)CC)C=1C=C(Br)C(N)=CC1OC,INATIVO,0.0,0.3684210526315789,0.4642857142857143,0.2647058823529412,0.26666666666666666,0.3026315789473684,0.28205128205128205,0.36619718309859156,0.2948717948717949
O=C(NO)CC1=CC=C(OCCCC)C=C1,INATIVO,0.0,0.35294117647058826,0.3875,0.39622641509433965,0.31746031746031744,0.359375,0.3333333333333333,0.39344262295081966,0.3283582089552239
O=C(O)C=1C=C(NCCCC)C(OC=2C=CC=CC2)=C(C1)S(=O)(=O)N,INATIVO,0.0,0.39285714285714285,0.43157894736842106,0.3026315789473684,0.27058823529411763,0.3023255813953488,0.34523809523809523,0.34146341463414637,0.29545454545454547
O=C(O)C1N(C(=O)C(C)CS)CCC1,INATIVO,0.0,0.3382352941176471,0.42857142857142855,0.37735849056603776,0.30158730158730157,0.34375,0.3384615384615385,0.3125,0.375
O=C(O)C(C1=CC=C(C=C1)C(=O)CCCN2CCC(OC(C=3C=CC=CC3)C=4C=CC=CC4)CC2)(C)C,INATIVO,0.0,0.3880597014925373,0.5135135135135135,0.41509433962264153,0.2923076923076923,0.31343283582089554,0.390625,0.36507936507936506,0.38461538461538464
O=C(O)C(C=1C=CC2=C(C1)NC3=CC=C(Cl)C=C32)C,INATIVO,0.0,0.4074074074074074,0.3194444444444444,0.1836734693877551,0.19642857142857142,0.18333333333333332,0.16129032258064516,0.2545454545454545,0.25862068965517243
OC(COC1=CC=CC=2NC=3C=CC=CC3C12)CNCCOC=4C=CC=CC4OC,INATIVO,0.0,0.5,0.5512820512820513,0.3770491803278688,0.32857142857142857,0.38571428571428573,0.2894736842105263,0.46153846153846156,0.43478260869565216
O=C(O)C1=C(C)CSC2N1C(=O)C2NC(=O)C(N)C3=CC=C(O)C=C3,INATIVO,0.0,0.5217391304347826,0.5121951219512195,0.2608695652173913,0.352112676056338,0.35135135135135137,0.2948717948717949,0.3424657534246575,0.3783783783783784
O=C(O)C1=C(C)CSC2N1C(=O)C2NC(=O)C(N)C=3C=CC=CC3,INATIVO,0.0,0.4927536231884058,0.5061728395061729,0.25,0.34285714285714286,0.3424657534246575,0.2857142857142857,0.3150684931506849,0.3698630136986301
O=C(O)C1=C(CSC2=NN=C(S2)C)CSC3N1C(=O)C3NC(=O)CN4N=NN=C4,INATIVO,0.0,0.4117647058823529,0.5108695652173914,0.2289156626506024,0.27586206896551724,0.29213483146067415,0.28888888888888886,0.2696629213483146,0.32954545454545453
O=C([O-])C1=C(CSC2N1C(=O)C2NC(=O)C(=NOC(C(=O)O)(C)C)C=3N=C(SC3)N)C[N+]=4C=CC=CC4,INATIVO,0.0,0.5,0.574468085106383,0.21978021978021978,0.2765957446808511,0.2916666666666667,0.3020833333333333,0.28421052631578947,0.3404255319148936
O=C(OCC1=C(C(=O)O)N2C(=O)C(NC(=O)C(=NOC)C=3OC=CC3)C2SC1)N,INATIVO,0.0,0.4634146341463415,0.5795454545454546,0.25925925925925924,0.3058823529411765,0.3372093023255814,0.3181818181818182,0.32941176470588235,0.36046511627906974
O=C(O)COCCN1CCN(CC1)C(C=2C=CC=CC2)C3=CC=C(Cl)C=C3,INATIVO,0.0,0.28378378378378377,0.425,0.3050847457627119,0.22857142857142856,0.2676056338028169,0.2465753424657534,0.2753623188405797,0.3142857142857143
O=C(O)COCCN1CCN(CC1)C(C=2C=CC=CC2)C3=CC=C(Cl)C=C3,INATIVO,0.0,0.28378378378378377,0.425,0.3050847457627119,0.22857142857142856,0.2676056338028169,0.2465753424657534,0.2753623188405797,0.3142857142857143
O=C(N1CCN(C2=CC=C(OCC3OC(OC3)(C4=CC=C(Cl)C=C4Cl)CN5C=NC=C5)C=C2)CC1)C,INATIVO,0.0,0.47435897435897434,0.5764705882352941,0.3472222222222222,0.27710843373493976,0.30952380952380953,0.3058823529411765,0.35,0.38271604938271603
O=C(O)C(C=1C=CC=C(C1)C(=O)C=2C=CC=CC2)C,INATIVO,0.0,0.30612244897959184,0.22058823529411764,0.3142857142857143,0.25,0.22916666666666666,0.22448979591836735,0.29545454545454547,0.2708333333333333
O=C(O)C1C2=CC=C(C(=O)C=3C=CC=CC3)N2CC1,INATIVO,0.0,0.4166666666666667,0.4444444444444444,0.2641509433962264,0.26666666666666666,0.2698412698412698,0.22727272727272727,0.3448275862068966,0.30158730158730157
O=C1C=2SC=CC2C(C=3C=CC=CC3C1)=C4CCN(C)CC4,INATIVO,0.0,0.2972972972972973,0.4024390243902439,0.25806451612903225,0.2608695652173913,0.2638888888888889,0.2602739726027397,0.3088235294117647,0.3880597014925373
C=1C=CC(=CC1)C=CCN2CCN(CC2)C(C=3C=CC=CC3)C=4C=CC=CC4,INATIVO,0.0,0.18181818181818182,0.29333333333333333,0.15384615384615385,0.09523809523809523,0.12307692307692308,0.13846153846153847,0.12698412698412698,0.19047619047619047
O=C(O)C(OC1=CC=C(C=C1)C2CC2(Cl)Cl)(C)C,INATIVO,0.0,0.3508771929824561,0.28,0.3409090909090909,0.3076923076923077,0.2857142857142857,0.2807017543859649,0.37254901960784315,0.27586206896551724
O=C(O)C1=CN(C2=CC(=C(F)C=C2C1=O)N3CCNCC3)C4CC4,INATIVO,0.0,0.4155844155844156,0.47126436781609193,0.2638888888888889,0.2987012987012987,0.31645569620253167,0.25,0.36,0.34177215189873417
O=C(N(C=1C=CC=CC1)C2CCN(CCC=3C=CC=CC3)CC2)CC,INATIVO,0.0,0.2463768115942029,0.36363636363636365,0.19298245614035087,0.11594202898550725,0.14084507042253522,0.17142857142857143,0.16176470588235295,0.2028985507246377
O=C(NC(C(Cl)C)C1OC(SC)C(O)C(O)C1O)C2N(C)CC(CCC)C2,INATIVO,0.0,0.4675324675324675,0.6097560975609756,0.3380281690140845,0.38666666666666666,0.4025974025974026,0.32926829268292684,0.39473684210526316,0.4666666666666667
ClC1=CC=CC(Cl)=C1NC2=NCCN2,INATIVO,0.0,0.2222222222222222,0.2441860465116279,0.1111111111111111,0.14492753623188406,0.16901408450704225,0.12,0.17391304347826086,0.18055555555555555
ClC1=CC=CC(Cl)=C1NC2=NCCN2,INATIVO,0.0,0.2222222222222222,0.2441860465116279,0.1111111111111111,0.14492753623188406,0.16901408450704225,0.12,0.17391304347826086,0.18055555555555555
O=C(O)C1=CC=CN=C1NC=2C=CC=C(Cl)C2C,INATIVO,0.0,0.4067796610169492,0.3246753246753247,0.18181818181818182,0.1746031746031746,0.16417910447761194,0.16176470588235295,0.2459016393442623,0.21212121212121213
O=C(NCCN(CC)CC)C1=CC(Cl)=C(N)C=C1OC,INATIVO,0.0,0.3684210526315789,0.4642857142857143,0.2647058823529412,0.26666666666666666,0.3026315789473684,0.28205128205128205,0.36619718309859156,0.2948717948717949
O=C1C2=CC(OC)=C(OC)C=C2CC1CC3CCN(CC=4C=CC=CC4)CC3,INATIVO,0.0,0.4153846153846154,0.4605263157894737,0.34545454545454546,0.25757575757575757,0.27941176470588236,0.29411764705882354,0.4166666666666667,0.36923076923076925
O=C(N(C)C)C(C=1C=CC=CC1)(C=2C=CC=CC2)CCN3CCC(O)(C4=CC=C(Cl)C=C4)CC3,INATIVO,0.0,0.3246753246753247,0.49382716049382713,0.3125,0.24,0.2597402597402597,0.2727272727272727,0.3013698630136986,0.32
O=C(NCCN(CC)CC)C1=CC(Cl)=C(N)C=C1OC,INATIVO,0.0,0.3684210526315789,0.4642857142857143,0.2647058823529412,0.26666666666666666,0.3026315789473684,0.28205128205128205,0.36619718309859156,0.2948717948717949
ClC1=CC=C(C=C1)C(C2=NC=CC=C2)CCN(C)C,INATIVO,0.0,0.17142857142857143,0.3466666666666667,0.14285714285714285,0.12307692307692308,0.14925373134328357,0.14705882352941177,0.171875,0.1791044776119403
ClC1=CC=C(C=C1)C(C2=NC=CC=C2)CCN(C)C,INATIVO,0.0,0.17142857142857143,0.3466666666666667,0.14285714285714285,0.12307692307692308,0.14925373134328357,0.14705882352941177,0.171875,0.1791044776119403
O=C(NC=1C(=CC=CC1C)C)C2N(CCCC)CCCC2,INATIVO,0.0,0.3055555555555556,0.44871794871794873,0.22580645161290322,0.19718309859154928,0.2191780821917808,0.2328767123287671,0.2608695652173913,0.28169014084507044
O(CCN(C)C)C(C=1C=CC=CC1)C=2C=CC=CC2,INATIVO,0.0,0.21212121212121213,0.375,0.24,0.18333333333333332,0.22950819672131148,0.22580645161290322,0.25862068965517243,0.2222222222222222
OC1=CC=C(C=C1)CCC(NCCC2=CC=C(O)C(O)=C2)C,INATIVO,0.0,0.375,0.38961038961038963,0.4583333333333333,0.38596491228070173,0.43103448275862066,0.3333333333333333,0.4727272727272727,0.46551724137931033
OC1=CC=C(C=C1O)CCN,INATIVO,0.0,0.3220338983050847,0.2597402597402597,0.30434782608695654,0.3018867924528302,0.35185185185185186,0.23333333333333334,0.36538461538461536,0.3157894736842105
O=C(OC)CCC1=CC=C(OCC(O)CNC(C)C)C=C1,INATIVO,0.0,0.4375,0.4605263157894737,0.45098039215686275,0.43103448275862066,0.5,0.35384615384615387,0.5178571428571429,0.43548387096774194
OC1=CC=CC(=C1)C(O)CNCC,INATIVO,0.0,0.3,0.3108108108108108,0.2765957446808511,0.2777777777777778,0.32727272727272727,0.23333333333333334,0.3148148148148148,0.29310344827586204
O=C(NC=1C(=CC=CC1C)C)CN(CC)CC,INATIVO,0.0,0.2878787878787879,0.38666666666666666,0.15517241379310345,0.16923076923076924,0.19402985074626866,0.17391304347826086,0.21875,0.18840579710144928
N=1C=CC=2C=C(OC)C(OC)=CC2C1CC3=CC=C(OC)C(OC)=C3,INATIVO,0.0,0.5,0.42857142857142855,0.3125,0.2857142857142857,0.288135593220339,0.26229508196721313,0.45098039215686275,0.3448275862068966
O=C(O)C1NC(=O)C2NC(=O)C(NC(=O)C3NC(=O)C(NC(=O)C(NC(=O)C(NC)CC(C)C)C(O)C4=CC=C(OC5=CC3=CC(OC6=CC=C(C=C6Cl)C2O)=C5OC7OC(CO)C(O)C(O)C7OC8OC(C)C(O)C(N)(C)C8)C(Cl)=C4)CC(=O)N)C9=CC=C(O)C(=C9)C%10=C(O)C=C(O)C=C%101,INATIVO,0.0,0.6081081081081081,0.6829268292682927,0.3466666666666667,0.41025641025641024,0.46153846153846156,0.3218390804597701,0.5135135135135135,0.45
O=S1(=O)N=CNC2=CC(Cl)=C(C=C21)S(=O)(=O)N,INATIVO,0.0,0.3333333333333333,0.29591836734693877,0.125,0.1511627906976744,0.14444444444444443,0.20930232558139536,0.18823529411764706,0.1797752808988764
O=C1NC(O)(C2=CC=C(Cl)C(=C2)S(=O)(=O)N)C=3C=CC=CC13,INATIVO,0.0,0.44155844155844154,0.3684210526315789,0.17721518987341772,0.2,0.19101123595505617,0.27380952380952384,0.25301204819277107,0.2413793103448276
ClC1=CC=C(C=C1CC2=CC=C(OCC)C=C2)C3OC(CO)C(O)C(O)C3O,INATIVO,0.0,0.40625,0.379746835443038,0.3584905660377358,0.35,0.4166666666666667,0.2835820895522388,0.45614035087719296,0.4032258064516129
O=C(O)C(C=1C=CC=C(C1)C(=O)C=2C=CC=CC2)C,INATIVO,0.0,0.30612244897959184,0.22058823529411764,0.3142857142857143,0.25,0.22916666666666666,0.22448979591836735,0.29545454545454547,0.2708333333333333
ClC1=CC=C(C=C1)C(C2=NC=CC=C2)CCN(C)C,INATIVO,0.0,0.17142857142857143,0.3466666666666667,0.14285714285714285,0.12307692307692308,0.14925373134328357,0.14705882352941177,0.171875,0.1791044776119403
N=1C=CC=CC1CCNC,INATIVO,0.0,0.15384615384615385,0.2702702702702703,0.1875,0.13793103448275862,0.1864406779661017,0.12698412698412698,0.19298245614035087,0.18032786885245902
O=C(O)C=1C=C(C=CC1O)C2=CC=C(F)C=C2F,INATIVO,0.0,0.3888888888888889,0.23684210526315788,0.26666666666666666,0.2692307692307692,0.25,0.22413793103448276,0.3877551020408163,0.2857142857142857
O=C1OCC(=C1)C2CCC3(O)C4CCC5CC(OC6OC(C)C(OC7OC(C)C(OC8OC(C)C(O)C(O)C8)C(O)C7)C(O)C6)CCC5(C)C4CC(O)C23C,INATIVO,0.0,0.4925373134328358,0.5454545454545454,0.5471698113207547,0.6545454545454545,0.6666666666666666,0.5238095238095238,0.6607142857142857,0.7962962962962963
O=C(OC1C(=O)N(C=2C=CC=CC2SC1C3=CC=C(OC)C=C3)CCN(C)C)C,INATIVO,0.0,0.5068493150684932,0.5357142857142857,0.3142857142857143,0.3116883116883117,0.3291139240506329,0.2926829268292683,0.410958904109589,0.35443037974683544
O=C1C(=C(N(N1C=2C=CC=CC2)C)C)N(C)CS(=O)(=O)O,INATIVO,0.0,0.38636363636363635,0.4536082474226804,0.20930232558139536,0.21505376344086022,0.23157894736842105,0.2967032967032967,0.26373626373626374,0.25263157894736843
O=C1OC=2C=3C=CC=CC3S(=O)(=O)N(C2C(=O)N1C4=NC=CC=C4)C,INATIVO,0.0,0.4444444444444444,0.44680851063829785,0.17857142857142858,0.2,0.19148936170212766,0.22826086956521738,0.26436781609195403,0.22580645161290322
O=C(O)C1N(C(=O)C(NC(C(=O)OCC)CCC=2C=CC=CC2)C)CCC1,INATIVO,0.0,0.4142857142857143,0.5324675324675324,0.3728813559322034,0.30434782608695654,0.34285714285714286,0.3380281690140845,0.373134328358209,0.391304347826087
N1=C(N)N2C=3C=CC=CC3CC=4C=CC=CC4C2C1,INATIVO,0.0,0.2647058823529412,0.3291139240506329,0.0625,0.08450704225352113,0.0945945945945946,0.07894736842105263,0.14492753623188406,0.16901408450704225
O=S(=O)(C1=CC=C(C=C1)C2=CC(Cl)=CN=C2C=3C=NC(=CC3)C)C,INATIVO,0.0,0.24324324324324326,0.24719101123595505,0.1044776119402985,0.12162162162162163,0.11538461538461539,0.17333333333333334,0.1643835616438356,0.15584415584415584
O=C(O)CC1(OCCC=2C=3C=CC=C(C3NC21)CC)CC,INATIVO,0.0,0.4696969696969697,0.589041095890411,0.38596491228070173,0.3968253968253968,0.4375,0.34782608695652173,0.47540983606557374,0.5409836065573771
O=C(O)CC=1C=CC(=CC1)C=2C=CC=CC2,INATIVO,0.0,0.20754716981132076,0.18571428571428572,0.2777777777777778,0.1956521739130435,0.20408163265306123,0.17647058823529413,0.2391304347826087,0.24489795918367346
O=C(OC)C1=C(NC(=C(C(=O)OCC)C1C=2C=CC=C(Cl)C2Cl)C)C,INATIVO,0.0,0.4126984126984127,0.4025974025974026,0.26785714285714285,0.2698412698412698,0.3125,0.2878787878787879,0.3225806451612903,0.3230769230769231
O=C(NC1=CC=C(OCC)C=C1)C,INATIVO,0.0,0.4074074074074074,0.3380281690140845,0.23404255319148937,0.17543859649122806,0.22413793103448276,0.2,0.2545454545454545,0.19672131147540983
O=C(O)CCC(=O)C=1C=CC(=CC1)C=2C=CC=CC2,INATIVO,0.0,0.25,0.2361111111111111,0.4444444444444444,0.32608695652173914,0.32653061224489793,0.2692307692307692,0.3695652173913043,0.3673469387755102
O=C1N(C=2C=CC=CC2)N(C=3C=CC=CC3)C(=O)C1CCCC,INATIVO,0.0,0.4307692307692308,0.4358974358974359,0.25,0.23529411764705882,0.23943661971830985,0.2361111111111111,0.2463768115942029,0.30434782608695654
O=C(OC(C)C)C(OC1=CC=C(C=C1)C(=O)C2=CC=C(Cl)C=C2)(C)C,INATIVO,0.0,0.41818181818181815,0.3287671232876712,0.3333333333333333,0.3018867924528302,0.2807017543859649,0.2982456140350877,0.39215686274509803,0.3157894736842105
O=C(O)C(C=1C=CC=C(OC=2C=CC=CC2)C1)C,INATIVO,0.0,0.3673469387755102,0.2463768115942029,0.3611111111111111,0.2608695652173913,0.24,0.26,0.36363636363636365,0.28
O=C(O)C(C1=CC=C(C=C1)C(O)CCCN2CCC(CC2)C(O)(C=3C=CC=CC3)C=4C=CC=CC4)(C)C,INATIVO,0.0,0.3142857142857143,0.48,0.37037037037037035,0.31746031746031744,0.3384615384615385,0.35384615384615387,0.3709677419354839,0.4126984126984127
O=C1OC(C(C=2C=CC(=CC2)S(=O)(=O)C)=C1OCC3CC3)(C)C,INATIVO,0.0,0.35526315789473684,0.40229885057471265,0.3492063492063492,0.36231884057971014,0.4,0.43478260869565216,0.37142857142857144,0.4084507042253521
FC1=CC=C(C=C1)C(C2=CC=C(F)C=C2)N3CCN(CC=CC=4C=CC=CC4)CC3,INATIVO,0.0,0.17142857142857143,0.27848101265822783,0.14285714285714285,0.08955223880597014,0.11594202898550725,0.13043478260869565,0.11940298507462686,0.1791044776119403
O=C(O)C1=CC=CN=C1NC2=CC=CC(=C2C)C(F)(F)F,INATIVO,0.0,0.423728813559322,0.35526315789473684,0.17857142857142858,0.171875,0.16176470588235295,0.19402985074626866,0.24193548387096775,0.208955223880597
O=C(O)C(C=1C=CC(=C(F)C1)C=2C=CC=CC2)C,INATIVO,0.0,0.25925925925925924,0.17567567567567569,0.21951219512195122,0.18,0.16666666666666666,0.16363636363636364,0.24489795918367346,0.2037037037037037
O=CN1C=2C(=O)N=C(N)NC2NCC1CNC3=CC=C(C=C3)C(=O)NC(C(=O)O)CCC(=O)O,INATIVO,0.0,0.4805194805194805,0.5113636363636364,0.2631578947368421,0.2962962962962963,0.32926829268292684,0.26436781609195403,0.35443037974683544,0.3373493975903614
O=C(OC(OP(=O)(CC(=O)N1CC(CC1C(=O)O)C2CCCCC2)CCCCC=3C=CC=CC3)C(C)C)CC,INATIVO,0.0,0.4383561643835616,0.55,0.3181818181818182,0.28,0.2987012987012987,0.4027777777777778,0.3424657534246575,0.3783783783783784
O=C(O)C1=CC(=C(Cl)C=C1NCC=2OC=CC2)S(=O)(=O)N,INATIVO,0.0,0.38271604938271603,0.3645833333333333,0.20512820512820512,0.1839080459770115,0.2159090909090909,0.2857142857142857,0.23529411764705882,0.2247191011235955
O=C(O)C1=CC(=C(Cl)C=C1NCC=2OC=CC2)S(=O)(=O)N,INATIVO,0.0,0.38271604938271603,0.3645833333333333,0.20512820512820512,0.1839080459770115,0.2159090909090909,0.2857142857142857,0.23529411764705882,0.2247191011235955
OC1C=CC23C4=C(OC2C1)C(OC)=CC=C4CN(C)CC3,INATIVO,0.0,0.4492753623188406,0.5256410256410257,0.3898305084745763,0.3582089552238806,0.35714285714285715,0.3333333333333333,0.5,0.4696969696969697
